created year : 2015,created date : 930,number of matches : 1817,number of records : 0,year : 2014,othello size : 8,match type : 0,depth : 24,padding : 0,
tournament id,dark-player id,light-player id,score,theoretical score,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
222,1518,1971,24,26,5-6,6-6,6-5,4-6,3-5,5-3,4-3,7-5,6-3,2-5,3-6,4-7,5-7,6-4,7-4,6-7,8-6,3-4,3-7,3-3,2-3,4-2,2-4,7-6,5-2,1-4,3-2,2-6,5-8,3-1,4-8,4-1,6-8,1-3,8-7,3-8,2-8,7-7,2-7,8-4,1-7,1-8,8-3,8-5,8-8,7-8,7-3,6-2,1-5,1-6,2-2,2-1,1-1,1-2,5-1,6-1,7-1,7-2,8-2,8-1
222,1971,2135,34,29,5-6,6-4,3-3,3-4,4-3,4-6,6-6,3-6,6-5,7-5,6-3,6-7,8-5,5-3,4-2,7-6,6-8,5-2,8-6,3-5,3-2,4-1,3-1,2-1,5-7,2-3,1-3,6-2,6-1,2-2,4-7,1-2,2-6,1-4,2-5,3-7,2-4,1-5,1-6,5-8,3-8,1-7,1-1,5-1,1-8,7-8,4-8,7-7,2-7,2-8,8-8,7-4,8-4,7-3,8-3,8-7,7-2,7-1,8-1,8-2
222,1971,1926,37,39,5-6,6-4,4-3,3-4,5-3,4-6,3-5,3-3,2-4,2-3,3-2,4-2,6-5,2-5,3-6,2-6,1-6,4-7,6-2,6-3,7-4,6-7,5-7,4-1,4-8,6-8,3-7,7-6,7-5,6-6,5-8,8-6,8-4,6-1,5-2,8-3,7-3,3-8,5-1,1-5,1-4,1-3,1-2,8-5,1-7,7-7,3-1,2-1,8-8,8-2,7-8,2-7,2-2,8-7,8-1,1-1,7-2,7-1,2-8,1-8
222,1971,2052,38,33,5-6,6-4,3-3,3-4,4-3,4-6,3-5,3-6,4-7,5-7,3-7,2-5,2-6,2-3,6-8,5-2,4-2,5-3,1-5,5-8,2-4,3-8,6-5,6-6,6-3,3-1,6-2,7-4,6-1,4-1,7-5,1-3,1-4,3-2,8-3,7-3,5-1,7-1,1-2,2-8,7-6,6-7,8-2,1-7,1-6,1-1,2-1,8-6,7-2,8-4,8-1,2-2,8-5,2-7,1-8,7-8,8-7,7-7,4-8,8-8
222,1436,1971,23,27,5-6,6-4,4-3,5-7,6-3,5-3,7-4,3-4,4-2,3-3,3-5,5-2,4-1,6-1,6-2,7-3,4-6,2-6,6-6,8-5,8-4,8-3,2-3,2-4,7-5,3-6,2-5,3-2,6-5,7-1,4-7,8-6,3-1,1-4,1-3,1-2,4-8,3-7,3-8,1-5,1-6,1-7,2-7,1-8,2-8,2-1,1-1,2-2,8-2,8-1,5-1,6-7,5-8,7-2,7-8,7-7,6-8,8-8,7-6,8-7
222,1971,2416,28,27,5-6,6-4,3-3,3-4,4-3,4-6,3-5,3-6,4-7,2-5,2-4,4-8,6-6,1-3,6-5,5-3,6-3,2-3,1-5,1-6,1-7,2-6,5-7,1-4,1-2,6-8,3-7,7-5,7-4,8-4,7-3,7-6,8-3,8-2,3-8,5-8,7-8,6-7,8-5,8-6,7-7,2-7,1-8,2-8,6-2,6-1,5-2,3-2,4-2,5-1,2-2,7-2,8-1,7-1,3-1,4-1,2-1,1-1,8-8,8-7
222,2004,1971,26,22,5-6,6-6,6-5,4-6,5-7,7-5,7-6,6-4,8-4,6-8,6-3,6-7,4-7,8-6,4-8,7-3,8-3,3-8,2-8,6-2,5-1,7-4,3-3,5-8,7-8,4-3,5-3,3-2,3-1,2-3,1-4,5-2,3-6,1-3,1-2,4-1,7-2,6-1,3-4,2-5,2-4,8-1,4-2,1-5,1-6,3-5,2-2,2-7,3-7,2-6,8-5,7-7,1-8,8-2,8-8,8-7,7-1,1-7,2-1,1-1
116,1728,2405,17,20,5-6,6-4,3-3,4-6,6-6,3-4,3-6,3-2,7-3,7-4,6-3,5-2,4-3,5-3,2-4,6-5,4-2,3-1,7-6,8-3,4-1,5-1,7-5,2-3,6-1,7-1,6-2,8-6,1-3,8-7,8-5,8-4,7-2,6-7,5-7,4-8,6-8,3-5,2-5,1-6,2-2,5-8,3-8,8-2,4-7,8-1,1-5,1-2,7-8,1-4,1-1,2-1,1-7,2-7,2-6,3-7,2-8,1-8,7-7,8-8
283,2910,2358,29,33,5-6,6-6,6-5,4-6,5-7,7-5,7-4,6-7,4-7,5-8,3-5,6-4,6-3,4-3,8-5,7-6,7-3,3-7,3-3,3-6,4-2,2-5,6-8,3-4,5-3,8-3,2-4,6-2,6-1,1-4,2-3,2-6,8-6,5-1,3-1,4-1,5-2,1-3,3-2,8-4,8-2,7-8,4-8,3-8,1-7,1-5,2-7,7-7,7-2,2-2,1-2,1-6,1-8,2-8,8-8,8-7,8-1,7-1,1-1,2-1
301,3098,3100,17,34,5-6,6-6,6-5,4-6,3-5,5-3,4-3,7-5,5-2,2-5,2-6,2-4,3-6,4-7,5-7,6-4,3-8,6-3,3-4,6-2,7-6,6-7,8-5,6-8,4-8,3-7,7-4,3-3,4-2,6-1,4-1,7-3,5-8,2-8,3-2,3-1,1-4,8-3,2-1,7-8,8-4,1-3,1-5,5-1,7-1,7-2,8-1,8-2,1-2,2-3,2-7,1-8,2-2,1-1,7-7,8-8,8-7,8-6,1-7,1-6
